;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; i start address is: 20 (R5)
0x24BA	0x2006    MOVS	R0, #6
0x24BC	0xFB00F104  MUL	R1, R0, R4
0x24C0	0x4825    LDR	R0, [PC, #148]
0x24C2	0x1840    ADDS	R0, R0, R1
0x24C4	0x1D00    ADDS	R0, R0, #4
0x24C6	0x7005    STRB	R5, [R0, #0]
;MatrixRGB_Demo_Project.c, 993 :: 		bricks[j].row    = 14;
0x24C8	0x2006    MOVS	R0, #6
0x24CA	0xFB00F104  MUL	R1, R0, R4
0x24CE	0x4822    LDR	R0, [PC, #136]
0x24D0	0x1840    ADDS	R0, R0, R1
0x24D2	0x1CC1    ADDS	R1, R0, #3
0x24D4	0x200E    MOVS	R0, #14
0x24D6	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 994 :: 		bricks[j].active = true;
0x24D8	0x2006    MOVS	R0, #6
0x24DA	0xFB00F104  MUL	R1, R0, R4
0x24DE	0x481E    LDR	R0, [PC, #120]
0x24E0	0x1840    ADDS	R0, R0, R1
0x24E2	0x1D41    ADDS	R1, R0, #5
0x24E4	0x2001    MOVS	R0, #1
0x24E6	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 995 :: 		for ( k = i; k < ( i + 4 ); k++ )
; k start address is: 4 (R1)
0x24E8	0xB2E9    UXTB	R1, R5
; k end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x24EA	0xB2E3    UXTB	R3, R4
0x24EC	0xB2EA    UXTB	R2, R5
L_setup_bonus_level345:
; k start address is: 4 (R1)
; i start address is: 8 (R2)
; j start address is: 12 (R3)
0x24EE	0x1D10    ADDS	R0, R2, #4
0x24F0	0xB200    SXTH	R0, R0
0x24F2	0x4281    CMP	R1, R0
0x24F4	0xDA24    BGE	L_setup_bonus_level346
;MatrixRGB_Demo_Project.c, 997 :: 		matrixrgb_write_pixel( 14, k, 1, 0, 0 );
0x24F6	0x2000    MOVS	R0, #0
0x24F8	0xF88D3004  STRB	R3, [SP, #4]
0x24FC	0xF88D2005  STRB	R2, [SP, #5]
0x2500	0xF88D1006  STRB	R1, [SP, #6]
0x2504	0xB401    PUSH	(R0)
0x2506	0x2300    MOVS	R3, #0
0x2508	0x2201    MOVS	R2, #1
0x250A	0x200E    MOVS	R0, #14
0x250C	0xB200    SXTH	R0, R0
0x250E	0xF7FFF91F  BL	_matrixrgb_write_pixel+0
0x2512	0xB001    ADD	SP, SP, #4
0x2514	0xF89D1006  LDRB	R1, [SP, #6]
;MatrixRGB_Demo_Project.c, 998 :: 		matrixrgb_write_pixel( 15, k, 1, 0, 0 );
0x2518	0x2000    MOVS	R0, #0
0x251A	0xF88D1006  STRB	R1, [SP, #6]
0x251E	0xB401    PUSH	(R0)
0x2520	0x2300    MOVS	R3, #0
0x2522	0x2201    MOVS	R2, #1
0x2524	0x200F    MOVS	R0, #15
0x2526	0xB200    SXTH	R0, R0
0x2528	0xF7FFF912  BL	_matrixrgb_write_pixel+0
0x252C	0xB001    ADD	SP, SP, #4
0x252E	0xF89D1006  LDRB	R1, [SP, #6]
0x2532	0xF89D2005  LDRB	R2, [SP, #5]
0x2536	0xF89D3004  LDRB	R3, [SP, #4]
;MatrixRGB_Demo_Project.c, 995 :: 		for ( k = i; k < ( i + 4 ); k++ )
0x253A	0x1C49    ADDS	R1, R1, #1
0x253C	0xB2C9    UXTB	R1, R1
;MatrixRGB_Demo_Project.c, 999 :: 		}
; k end address is: 4 (R1)
0x253E	0xE7D6    B	L_setup_bonus_level345
L_setup_bonus_level346:
;MatrixRGB_Demo_Project.c, 989 :: 		for ( i = 4 + offset; i <= 20 + offset; i += 4, j++ )                       //The bottom of the E
0x2540	0x1D10    ADDS	R0, R2, #4
; i end address is: 8 (R2)
; i start address is: 20 (R5)
0x2542	0xB2C5    UXTB	R5, R0
0x2544	0x1C58    ADDS	R0, R3, #1
; j end address is: 12 (R3)
; j start address is: 16 (R4)
0x2546	0xB2C4    UXTB	R4, R0
;MatrixRGB_Demo_Project.c, 1000 :: 		}
; i end address is: 20 (R5)
; j end address is: 16 (R4)
0x2548	0xE7A0    B	L_setup_bonus_level341
L_setup_bonus_level342:
;MatrixRGB_Demo_Project.c, 1004 :: 		}
L_end_setup_bonus_level:
0x254A	0xF8DDE000  LDR	LR, [SP, #0]
0x254E	0xB003    ADD	SP, SP, #12
0x2550	0x4770    BX	LR
0x2552	0xBF00    NOP
0x2554	0x00052000  	_offset+0
0x2558	0x08802000  	_bricks+0
; end of _setup_bonus_level
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x2EB0	0xB081    SUB	SP, SP, #4
0x2EB2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2EB6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2EB8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2EBA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2EBC	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x2EBE	0xF64B3080  MOVW	R0, #48000
0x2EC2	0x4281    CMP	R1, R0
0x2EC4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x2EC6	0x4846    LDR	R0, [PC, #280]
0x2EC8	0x6800    LDR	R0, [R0, #0]
0x2ECA	0xF0400102  ORR	R1, R0, #2
0x2ECE	0x4844    LDR	R0, [PC, #272]
0x2ED0	0x6001    STR	R1, [R0, #0]
0x2ED2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2ED4	0xF64550C0  MOVW	R0, #24000
0x2ED8	0x4281    CMP	R1, R0
0x2EDA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x2EDC	0x4840    LDR	R0, [PC, #256]
0x2EDE	0x6800    LDR	R0, [R0, #0]
0x2EE0	0xF0400101  ORR	R1, R0, #1
0x2EE4	0x483E    LDR	R0, [PC, #248]
0x2EE6	0x6001    STR	R1, [R0, #0]
0x2EE8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x2EEA	0x483D    LDR	R0, [PC, #244]
0x2EEC	0x6801    LDR	R1, [R0, #0]
0x2EEE	0xF06F0007  MVN	R0, #7
0x2EF2	0x4001    ANDS	R1, R0
0x2EF4	0x483A    LDR	R0, [PC, #232]
0x2EF6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x2EF8	0xF7FEFF60  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x2EFC	0x4839    LDR	R0, [PC, #228]
0x2EFE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x2F00	0x4839    LDR	R0, [PC, #228]
0x2F02	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x2F04	0x4839    LDR	R0, [PC, #228]
0x2F06	0xEA020100  AND	R1, R2, R0, LSL #0
0x2F0A	0x4839    LDR	R0, [PC, #228]
0x2F0C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x2F0E	0xF0020001  AND	R0, R2, #1
0x2F12	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2F14	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2F16	0x4836    LDR	R0, [PC, #216]
0x2F18	0x6800    LDR	R0, [R0, #0]
0x2F1A	0xF0000002  AND	R0, R0, #2
0x2F1E	0x2800    CMP	R0, #0
0x2F20	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x2F22	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2F24	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x2F26	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2F28	0xF4023080  AND	R0, R2, #65536
0x2F2C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2F2E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2F30	0x482F    LDR	R0, [PC, #188]
0x2F32	0x6800    LDR	R0, [R0, #0]
0x2F34	0xF4003000  AND	R0, R0, #131072
0x2F38	0x2800    CMP	R0, #0
0x2F3A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x2F3C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2F3E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x2F40	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2F42	0xF0025080  AND	R0, R2, #268435456
0x2F46	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x2F48	0x4829    LDR	R0, [PC, #164]
0x2F4A	0x6800    LDR	R0, [R0, #0]
0x2F4C	0xF0405180  ORR	R1, R0, #268435456
0x2F50	0x4827    LDR	R0, [PC, #156]
0x2F52	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2F54	0x4826    LDR	R0, [PC, #152]
0x2F56	0x6800    LDR	R0, [R0, #0]
0x2F58	0xF0005000  AND	R0, R0, #536870912
0x2F5C	0x2800    CMP	R0, #0
0x2F5E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x2F60	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2F62	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2F64	0xF0026080  AND	R0, R2, #67108864
0x2F68	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x2F6A	0x4821    LDR	R0, [PC, #132]
0x2F6C	0x6800    LDR	R0, [R0, #0]
0x2F6E	0xF0406180  ORR	R1, R0, #67108864
0x2F72	0x481F    LDR	R0, [PC, #124]
0x2F74	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2F76	0x4611    MOV	R1, R2
0x2F78	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2F7A	0x481D    LDR	R0, [PC, #116]
0x2F7C	0x6800    LDR	R0, [R0, #0]
0x2F7E	0xF0006000  AND	R0, R0, #134217728
0x2F82	0x2800    CMP	R0, #0
0x2F84	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x2F86	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2F88	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x2F8A	0x4611    MOV	R1, R2
0x2F8C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2F8E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2F92	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x2F94	0x4816    LDR	R0, [PC, #88]
0x2F96	0x6800    LDR	R0, [R0, #0]
0x2F98	0xF0407180  ORR	R1, R0, #16777216
0x2F9C	0x4814    LDR	R0, [PC, #80]
0x2F9E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2FA0	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x2FA2	0x4813    LDR	R0, [PC, #76]
0x2FA4	0x6800    LDR	R0, [R0, #0]
0x2FA6	0xF0007000  AND	R0, R0, #33554432
0x2FAA	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x2FAC	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x2FAE	0x460A    MOV	R2, R1
0x2FB0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x2FB2	0x480C    LDR	R0, [PC, #48]
0x2FB4	0x6800    LDR	R0, [R0, #0]
0x2FB6	0xF000010C  AND	R1, R0, #12
0x2FBA	0x0090    LSLS	R0, R2, #2
0x2FBC	0xF000000C  AND	R0, R0, #12
0x2FC0	0x4281    CMP	R1, R0
0x2FC2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2FC4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x2FC6	0xF8DDE000  LDR	LR, [SP, #0]
0x2FCA	0xB001    ADD	SP, SP, #4
0x2FCC	0x4770    BX	LR
0x2FCE	0xBF00    NOP
0x2FD0	0x00810501  	#83951745
0x2FD4	0x8402001D  	#1934338
0x2FD8	0x06440001  	#67140
0x2FDC	0x19400001  	#72000
0x2FE0	0x20004002  	FLASH_ACR+0
0x2FE4	0x10044002  	RCC_CFGR+0
0x2FE8	0x102C4002  	RCC_CFGR2+0
0x2FEC	0xFFFF000F  	#1048575
0x2FF0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x1DBC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x1DBE	0x4815    LDR	R0, [PC, #84]
0x1DC0	0x6800    LDR	R0, [R0, #0]
0x1DC2	0xF0400101  ORR	R1, R0, #1
0x1DC6	0x4813    LDR	R0, [PC, #76]
0x1DC8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x1DCA	0x4913    LDR	R1, [PC, #76]
0x1DCC	0x4813    LDR	R0, [PC, #76]
0x1DCE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x1DD0	0x4810    LDR	R0, [PC, #64]
0x1DD2	0x6801    LDR	R1, [R0, #0]
0x1DD4	0x4812    LDR	R0, [PC, #72]
0x1DD6	0x4001    ANDS	R1, R0
0x1DD8	0x480E    LDR	R0, [PC, #56]
0x1DDA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x1DDC	0x480D    LDR	R0, [PC, #52]
0x1DDE	0x6801    LDR	R1, [R0, #0]
0x1DE0	0xF46F2080  MVN	R0, #262144
0x1DE4	0x4001    ANDS	R1, R0
0x1DE6	0x480B    LDR	R0, [PC, #44]
0x1DE8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x1DEA	0x480C    LDR	R0, [PC, #48]
0x1DEC	0x6801    LDR	R1, [R0, #0]
0x1DEE	0xF46F00FE  MVN	R0, #8323072
0x1DF2	0x4001    ANDS	R1, R0
0x1DF4	0x4809    LDR	R0, [PC, #36]
0x1DF6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x1DF8	0x4806    LDR	R0, [PC, #24]
0x1DFA	0x6801    LDR	R1, [R0, #0]
0x1DFC	0xF06F50A0  MVN	R0, #335544320
0x1E00	0x4001    ANDS	R1, R0
0x1E02	0x4804    LDR	R0, [PC, #16]
0x1E04	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x1E06	0xF04F0100  MOV	R1, #0
0x1E0A	0x4806    LDR	R0, [PC, #24]
0x1E0C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x1E0E	0xB001    ADD	SP, SP, #4
0x1E10	0x4770    BX	LR
0x1E12	0xBF00    NOP
0x1E14	0x10004002  	RCC_CR+0
0x1E18	0x0000F0FF  	#-251723776
0x1E1C	0x10044002  	RCC_CFGR+0
0x1E20	0xFFFFFEF6  	#-17367041
0x1E24	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x2E9C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x2E9E	0x4902    LDR	R1, [PC, #8]
0x2EA0	0x4802    LDR	R0, [PC, #8]
0x2EA2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x2EA4	0xB001    ADD	SP, SP, #4
0x2EA6	0x4770    BX	LR
0x2EA8	0x19400001  	#72000
0x2EAC	0x09C42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x2E48	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x2E4A	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x2E4C	0xB001    ADD	SP, SP, #4
0x2E4E	0x4770    BX	LR
; end of ___GenExcept
0x3A6C	0xB500    PUSH	(R14)
0x3A6E	0xF8DFB024  LDR	R11, [PC, #36]
0x3A72	0xF8DFA024  LDR	R10, [PC, #36]
0x3A76	0xF8DFC024  LDR	R12, [PC, #36]
0x3A7A	0xF7FEFE4D  BL	10008
0x3A7E	0xF8DFB020  LDR	R11, [PC, #32]
0x3A82	0xF8DFA020  LDR	R10, [PC, #32]
0x3A86	0xF8DFC020  LDR	R12, [PC, #32]
0x3A8A	0xF7FEFE45  BL	10008
0x3A8E	0xBD00    POP	(R15)
0x3A90	0x4770    BX	LR
0x3A92	0xBF00    NOP
0x3A94	0x00002000  	#536870912
0x3A98	0x08132000  	#536872979
0x3A9C	0x31840000  	#12676
0x3AA0	0x08142000  	#536872980
0x3AA4	0x087C2000  	#536873084
0x3AA8	0x3A040000  	#14852
0x3B08	0xB500    PUSH	(R14)
0x3B0A	0xF8DFB010  LDR	R11, [PC, #16]
0x3B0E	0xF8DFA010  LDR	R10, [PC, #16]
0x3B12	0xF7FEFE0B  BL	10028
0x3B16	0xBD00    POP	(R15)
0x3B18	0x4770    BX	LR
0x3B1A	0xBF00    NOP
0x3B1C	0x00002000  	#536870912
0x3B20	0x09C82000  	#536873416
_Timer2_interrupt:
;MatrixRGB_Demo_Project.c, 873 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;MatrixRGB_Demo_Project.c, 874 :: 		TIM2_SR.UIF = 0;
0x2E50	0x2100    MOVS	R1, #0
0x2E52	0xB249    SXTB	R1, R1
0x2E54	0x480C    LDR	R0, [PC, #48]
0x2E56	0x6001    STR	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 876 :: 		move_flag = 1;             /**< Set Move flag for player to 1 every ? us */
0x2E58	0x2101    MOVS	R1, #1
0x2E5A	0x480C    LDR	R0, [PC, #48]
0x2E5C	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 877 :: 		ball_count_flag++;         /**< ball_count_flag is used for speed of the ball */
0x2E5E	0x490C    LDR	R1, [PC, #48]
0x2E60	0x8808    LDRH	R0, [R1, #0]
0x2E62	0x1C40    ADDS	R0, R0, #1
0x2E64	0x8008    STRH	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 878 :: 		rand_num++;                /**< rand_num is used for random number generation */
0x2E66	0x490B    LDR	R1, [PC, #44]
0x2E68	0x8808    LDRH	R0, [R1, #0]
0x2E6A	0x1C42    ADDS	R2, R0, #1
0x2E6C	0xB292    UXTH	R2, R2
0x2E6E	0x800A    STRH	R2, [R1, #0]
;MatrixRGB_Demo_Project.c, 879 :: 		time++;
0x2E70	0x4909    LDR	R1, [PC, #36]
0x2E72	0x6808    LDR	R0, [R1, #0]
0x2E74	0x1C40    ADDS	R0, R0, #1
0x2E76	0x6008    STR	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 880 :: 		if ( rand_num >= 65500 )   /**< Instead of rolling over, I reset the value of rand_num */
0x2E78	0xF64F70DC  MOVW	R0, #65500
0x2E7C	0x4282    CMP	R2, R0
0x2E7E	0xD302    BCC	L_Timer2_interrupt287
;MatrixRGB_Demo_Project.c, 881 :: 		rand_num = 0;
0x2E80	0x2100    MOVS	R1, #0
0x2E82	0x4804    LDR	R0, [PC, #16]
0x2E84	0x8001    STRH	R1, [R0, #0]
L_Timer2_interrupt287:
;MatrixRGB_Demo_Project.c, 882 :: 		}
L_end_Timer2_interrupt:
0x2E86	0x4770    BX	LR
0x2E88	0x02004200  	TIM2_SR+0
0x2E8C	0x080E2000  	_move_flag+0
0x2E90	0x08102000  	_ball_count_flag+0
0x2E94	0x00062000  	_rand_num+0
0x2E98	0x08142000  	_time+0
; end of _Timer2_interrupt
;MatrixRGB_Demo_Project.c,0 :: ?ICS_g_ball_speed [2]
0x3184	0x0032 ;?ICS_g_ball_speed+0
; end of ?ICS_g_ball_speed
;,0 :: _initBlock_1 [2]
; Containing: ?ICS_playing [1]
;             ?ICS_ball_dir_vert [1]
0x3186	0x0001 ;_initBlock_1+0 : ?ICS_playing at 0x3186 : ?ICS_ball_dir_vert at 0x3187
; end of _initBlock_1
;,0 :: _initBlock_2 [2]
; Containing: ?ICS_ball_dir_horiz [1]
;             ?ICS_offset [1]
0x3188	0x2000 ;_initBlock_2+0 : ?ICS_ball_dir_horiz at 0x3188 : ?ICS_offset at 0x3189
; end of _initBlock_2
;MatrixRGB_Demo_Project.c,0 :: ?ICS_rand_num [2]
0x318A	0x0000 ;?ICS_rand_num+0
; end of ?ICS_rand_num
;resources.c,0 :: ?ICS_BonusLevelScreen_bmp [2054]
0x318C	0x00000000 ;?ICS_BonusLevelScreen_bmp+0
0x3190	0x00000000 ;?ICS_BonusLevelScreen_bmp+4
0x3194	0x00000000 ;?ICS_BonusLevelScreen_bmp+8
0x3198	0x00000000 ;?ICS_BonusLevelScreen_bmp+12
0x319C	0x00000000 ;?ICS_BonusLevelScreen_bmp+16
0x31A0	0x00000000 ;?ICS_BonusLevelScreen_bmp+20
0x31A4	0x00000000 ;?ICS_BonusLevelScreen_bmp+24
0x31A8	0x00000000 ;?ICS_BonusLevelScreen_bmp+28
0x31AC	0x00000000 ;?ICS_BonusLevelScreen_bmp+32
0x31B0	0x00000000 ;?ICS_BonusLevelScreen_bmp+36
0x31B4	0x00000000 ;?ICS_BonusLevelScreen_bmp+40
0x31B8	0x00000000 ;?ICS_BonusLevelScreen_bmp+44
0x31BC	0x00000000 ;?ICS_BonusLevelScreen_bmp+48
0x31C0	0x00000000 ;?ICS_BonusLevelScreen_bmp+52
0x31C4	0x00000000 ;?ICS_BonusLevelScreen_bmp+56
0x31C8	0x00000000 ;?ICS_BonusLevelScreen_bmp+60
0x31CC	0x00000000 ;?ICS_BonusLevelScreen_bmp+64
0x31D0	0x00000000 ;?ICS_BonusLevelScreen_bmp+68
0x31D4	0x00000000 ;?ICS_BonusLevelScreen_bmp+72
