;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 10:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2F84	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3912
0x2F88	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3916
0x2F8C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3920
0x2F90	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3924
0x2F94	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3928
0x2F98	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3932
0x2F9C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3936
0x2FA0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3940
0x2FA4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3944
0x2FA8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3948
0x2FAC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3952
0x2FB0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3956
0x2FB4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3960
0x2FB8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3964
0x2FBC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3968
0x2FC0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3972
0x2FC4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3976
0x2FC8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3980
0x2FCC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3984
0x2FD0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3988
0x2FD4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3992
0x2FD8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+3996
0x2FDC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4000
0x2FE0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4004
0x2FE4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4008
0x2FE8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4012
0x2FEC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4016
0x2FF0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4020
0x2FF4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4024
0x2FF8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4028
0x2FFC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4032
0x3000	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4036
0x3004	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4040
0x3008	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4044
0x300C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4048
0x3010	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4052
0x3014	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4056
0x3018	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4060
0x301C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4064
0x3020	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4068
0x3024	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4072
0x3028	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4076
0x302C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4080
0x3030	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4084
0x3034	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4088
0x3038	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4092
; end of Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp
;Click_Matrix_RGB_KINETIS.c,0 :: ?ICS?lstr1_Click_Matrix_RGB_KINETIS [4]
0x303C	0x00424752 ;?ICS?lstr1_Click_Matrix_RGB_KINETIS+0
; end of ?ICS?lstr1_Click_Matrix_RGB_KINETIS
;,0 :: _initBlock_3 [1279]
; Containing: ?ICS?lstr2_Click_Matrix_RGB_KINETIS [5]
;             ?ICSClick_Matrix_RGB_KINETIS_Arial9x9 [1274]
0x3040	0x6F6D6544 ;_initBlock_3+0 : ?ICS?lstr2_Click_Matrix_RGB_KINETIS at 0x3040
0x3044	0x20000000 ;_initBlock_3+4 : ?ICSClick_Matrix_RGB_KINETIS_Arial9x9 at 0x3045
0x3048	0x09007F00 ;_initBlock_3+8
0x304C	0x01880100 ;_initBlock_3+12
0x3050	0x01910200 ;_initBlock_3+16
0x3054	0x019A0300 ;_initBlock_3+20
0x3058	0x01A30400 ;_initBlock_3+24
0x305C	0x01AC0500 ;_initBlock_3+28
0x3060	0x01B50700 ;_initBlock_3+32
0x3064	0x01BE0600 ;_initBlock_3+36
0x3068	0x01C70100 ;_initBlock_3+40
0x306C	0x01D00300 ;_initBlock_3+44
0x3070	0x01D90300 ;_initBlock_3+48
0x3074	0x01E20300 ;_initBlock_3+52
0x3078	0x01EB0500 ;_initBlock_3+56
0x307C	0x01F40200 ;_initBlock_3+60
0x3080	0x01FD0200 ;_initBlock_3+64
0x3084	0x02060200 ;_initBlock_3+68
0x3088	0x020F0300 ;_initBlock_3+72
0x308C	0x02180400 ;_initBlock_3+76
0x3090	0x02210300 ;_initBlock_3+80
0x3094	0x022A0400 ;_initBlock_3+84
0x3098	0x02330400 ;_initBlock_3+88
0x309C	0x023C0500 ;_initBlock_3+92
0x30A0	0x02450400 ;_initBlock_3+96
0x30A4	0x024E0400 ;_initBlock_3+100
0x30A8	0x02570400 ;_initBlock_3+104
0x30AC	0x02600400 ;_initBlock_3+108
0x30B0	0x02690400 ;_initBlock_3+112
0x30B4	0x02720200 ;_initBlock_3+116
0x30B8	0x027B0200 ;_initBlock_3+120
0x30BC	0x02840400 ;_initBlock_3+124
0x30C0	0x028D0400 ;_initBlock_3+128
0x30C4	0x02960400 ;_initBlock_3+132
0x30C8	0x029F0500 ;_initBlock_3+136
0x30CC	0x02A80900 ;_initBlock_3+140
0x30D0	0x02BA0700 ;_initBlock_3+144
0x30D4	0x02C30500 ;_initBlock_3+148
0x30D8	0x02CC0600 ;_initBlock_3+152
0x30DC	0x02D50600 ;_initBlock_3+156
0x30E0	0x02DE0600 ;_initBlock_3+160
0x30E4	0x02E70500 ;_initBlock_3+164
0x30E8	0x02F00600 ;_initBlock_3+168
0x30EC	0x02F90600 ;_initBlock_3+172
0x30F0	0x03020200 ;_initBlock_3+176
0x30F4	0x030B0400 ;_initBlock_3+180
0x30F8	0x03140600 ;_initBlock_3+184
0x30FC	0x031D0500 ;_initBlock_3+188
0x3100	0x03260700 ;_initBlock_3+192
0x3104	0x032F0600 ;_initBlock_3+196
0x3108	0x03380600 ;_initBlock_3+200
0x310C	0x03410500 ;_initBlock_3+204
0x3110	0x034A0600 ;_initBlock_3+208
0x3114	0x03530600 ;_initBlock_3+212
0x3118	0x035C0500 ;_initBlock_3+216
0x311C	0x03650500 ;_initBlock_3+220
0x3120	0x036E0600 ;_initBlock_3+224
0x3124	0x03770700 ;_initBlock_3+228
0x3128	0x03800900 ;_initBlock_3+232
0x312C	0x03920500 ;_initBlock_3+236
0x3130	0x039B0600 ;_initBlock_3+240
0x3134	0x03A40600 ;_initBlock_3+244
0x3138	0x03AD0300 ;_initBlock_3+248
0x313C	0x03B60300 ;_initBlock_3+252
0x3140	0x03BF0200 ;_initBlock_3+256
0x3144	0x03C80300 ;_initBlock_3+260
0x3148	0x03D10500 ;_initBlock_3+264
0x314C	0x03DA0200 ;_initBlock_3+268
0x3150	0x03E30400 ;_initBlock_3+272
0x3154	0x03EC0400 ;_initBlock_3+276
0x3158	0x03F50400 ;_initBlock_3+280
0x315C	0x03FE0400 ;_initBlock_3+284
0x3160	0x04070400 ;_initBlock_3+288
0x3164	0x04100300 ;_initBlock_3+292
0x3168	0x04190400 ;_initBlock_3+296
0x316C	0x04220400 ;_initBlock_3+300
0x3170	0x042B0100 ;_initBlock_3+304
0x3174	0x04340100 ;_initBlock_3+308
0x3178	0x043D0400 ;_initBlock_3+312
0x317C	0x04460100 ;_initBlock_3+316
0x3180	0x044F0700 ;_initBlock_3+320
0x3184	0x04580400 ;_initBlock_3+324
0x3188	0x04610400 ;_initBlock_3+328
0x318C	0x046A0400 ;_initBlock_3+332
0x3190	0x04730400 ;_initBlock_3+336
0x3194	0x047C0300 ;_initBlock_3+340
0x3198	0x04850400 ;_initBlock_3+344
0x319C	0x048E0200 ;_initBlock_3+348
0x31A0	0x04970400 ;_initBlock_3+352
0x31A4	0x04A00500 ;_initBlock_3+356
0x31A8	0x04A90500 ;_initBlock_3+360
0x31AC	0x04B20400 ;_initBlock_3+364
0x31B0	0x04BB0500 ;_initBlock_3+368
0x31B4	0x04C40300 ;_initBlock_3+372
0x31B8	0x04CD0300 ;_initBlock_3+376
0x31BC	0x04D60200 ;_initBlock_3+380
0x31C0	0x04DF0300 ;_initBlock_3+384
0x31C4	0x04E80400 ;_initBlock_3+388
0x31C8	0x04F10200 ;_initBlock_3+392
0x31CC	0x00000000 ;_initBlock_3+396
0x31D0	0x00000000 ;_initBlock_3+400
0x31D4	0x02020000 ;_initBlock_3+404
0x31D8	0x00020202 ;_initBlock_3+408
0x31DC	0x05000002 ;_initBlock_3+412
0x31E0	0x00000005 ;_initBlock_3+416
0x31E4	0x00000000 ;_initBlock_3+420
0x31E8	0x0A0F0A0A ;_initBlock_3+424
0x31EC	0x0005050F ;_initBlock_3+428
0x31F0	0x05150E00 ;_initBlock_3+432
0x31F4	0x0E15140E ;_initBlock_3+436
0x31F8	0x1A240004 ;_initBlock_3+440
0x31FC	0x58281014 ;_initBlock_3+444
0x3200	0x1C000028 ;_initBlock_3+448
0x3204	0x290E1212 ;_initBlock_3+452
0x3208	0x00002E11 ;_initBlock_3+456
0x320C	0x00000101 ;_initBlock_3+460
0x3210	0x00000000 ;_initBlock_3+464
0x3214	0x01020400 ;_initBlock_3+468
0x3218	0x01010101 ;_initBlock_3+472
0x321C	0x02010402 ;_initBlock_3+476
0x3220	0x04040404 ;_initBlock_3+480
0x3224	0x07010204 ;_initBlock_3+484
0x3228	0x00000502 ;_initBlock_3+488
0x322C	0x00000000 ;_initBlock_3+492
0x3230	0x04040000 ;_initBlock_3+496
0x3234	0x0004041F ;_initBlock_3+500
0x3238	0x00000000 ;_initBlock_3+504
0x323C	0x02000000 ;_initBlock_3+508
0x3240	0x00000002 ;_initBlock_3+512
0x3244	0x00030000 ;_initBlock_3+516
0x3248	0x00000000 ;_initBlock_3+520
0x324C	0x00000000 ;_initBlock_3+524
0x3250	0x00000200 ;_initBlock_3+528
0x3254	0x02020404 ;_initBlock_3+532
0x3258	0x00010102 ;_initBlock_3+536
0x325C	0x09090600 ;_initBlock_3+540
0x3260	0x07090909 ;_initBlock_3+544
0x3264	0x06040000 ;_initBlock_3+548
0x3268	0x04040404 ;_initBlock_3+552
0x326C	0x06000004 ;_initBlock_3+556
0x3270	0x04040809 ;_initBlock_3+560
0x3274	0x00000F02 ;_initBlock_3+564
0x3278	0x04080906 ;_initBlock_3+568
0x327C	0x00060908 ;_initBlock_3+572
0x3280	0x0A0C0800 ;_initBlock_3+576
0x3284	0x08081F09 ;_initBlock_3+580
0x3288	0x020E0000 ;_initBlock_3+584
0x328C	0x09080907 ;_initBlock_3+588
0x3290	0x06000006 ;_initBlock_3+592
0x3294	0x09090709 ;_initBlock_3+596
0x3298	0x00000609 ;_initBlock_3+600
0x329C	0x0404080F ;_initBlock_3+604
0x32A0	0x00020202 ;_initBlock_3+608
0x32A4	0x09090600 ;_initBlock_3+612
0x32A8	0x06090906 ;_initBlock_3+616
0x32AC	0x09060000 ;_initBlock_3+620
0x32B0	0x090E0909 ;_initBlock_3+624
0x32B4	0x00000006 ;_initBlock_3+628
0x32B8	0x00000200 ;_initBlock_3+632
0x32BC	0x00000200 ;_initBlock_3+636
0x32C0	0x00020000 ;_initBlock_3+640
0x32C4	0x02020000 ;_initBlock_3+644
0x32C8	0x04080000 ;_initBlock_3+648
0x32CC	0x00080402 ;_initBlock_3+652
0x32D0	0x00000000 ;_initBlock_3+656
0x32D4	0x000F000F ;_initBlock_3+660
0x32D8	0x00000000 ;_initBlock_3+664
0x32DC	0x04080402 ;_initBlock_3+668
0x32E0	0x00000002 ;_initBlock_3+672
0x32E4	0x0C10110E ;_initBlock_3+676
0x32E8	0x00040004 ;_initBlock_3+680
0x32EC	0x84007800 ;_initBlock_3+684
0x32F0	0x6A015200 ;_initBlock_3+688
0x32F4	0xAA012A01 ;_initBlock_3+692
0x32F8	0x84007A00 ;_initBlock_3+696
0x32FC	0x08007801 ;_initBlock_3+700
0x3300	0x3E221414 ;_initBlock_3+704
0x3304	0x00004122 ;_initBlock_3+708
0x3308	0x1E12120E ;_initBlock_3+712
0x330C	0x000E1212 ;_initBlock_3+716
0x3310	0x02221C00 ;_initBlock_3+720
0x3314	0x1C220202 ;_initBlock_3+724
0x3318	0x221E0000 ;_initBlock_3+728
0x331C	0x22222222 ;_initBlock_3+732
0x3320	0x3E00001E ;_initBlock_3+736
0x3324	0x023E0202 ;_initBlock_3+740
0x3328	0x00003E02 ;_initBlock_3+744
0x332C	0x0E02021E ;_initBlock_3+748
0x3330	0x00020202 ;_initBlock_3+752
0x3334	0x02221C00 ;_initBlock_3+756
0x3338	0x1C222232 ;_initBlock_3+760
0x333C	0x22220000 ;_initBlock_3+764
0x3340	0x22223E22 ;_initBlock_3+768
0x3344	0x02000022 ;_initBlock_3+772
0x3348	0x02020202 ;_initBlock_3+776
0x334C	0x00000202 ;_initBlock_3+780
0x3350	0x08080808 ;_initBlock_3+784
0x3354	0x00070908 ;_initBlock_3+788
0x3358	0x0A122200 ;_initBlock_3+792
0x335C	0x22120A06 ;_initBlock_3+796
0x3360	0x02020000 ;_initBlock_3+800
0x3364	0x02020202 ;_initBlock_3+804
0x3368	0x4100001E ;_initBlock_3+808
0x336C	0x55556363 ;_initBlock_3+812
0x3370	0x00004955 ;_initBlock_3+816
0x3374	0x2A262622 ;_initBlock_3+820
0x3378	0x00223232 ;_initBlock_3+824
0x337C	0x22221C00 ;_initBlock_3+828
0x3380	0x1C222222 ;_initBlock_3+832
0x3384	0x121E0000 ;_initBlock_3+836
0x3388	0x02021E12 ;_initBlock_3+840
0x338C	0x1C000002 ;_initBlock_3+844
0x3390	0x22222222 ;_initBlock_3+848
0x3394	0x00003C12 ;_initBlock_3+852
0x3398	0x1E22221E ;_initBlock_3+856
0x339C	0x00222212 ;_initBlock_3+860
0x33A0	0x02120C00 ;_initBlock_3+864
0x33A4	0x0C12100C ;_initBlock_3+868
0x33A8	0x041F0000 ;_initBlock_3+872
0x33AC	0x04040404 ;_initBlock_3+876
0x33B0	0x22000004 ;_initBlock_3+880
0x33B4	0x22222222 ;_initBlock_3+884
0x33B8	0x00001C22 ;_initBlock_3+888
0x33BC	0x22224141 ;_initBlock_3+892
0x33C0	0x00081414 ;_initBlock_3+896
0x33C4	0x29011100 ;_initBlock_3+900
0x33C8	0xAA00AA01 ;_initBlock_3+904
0x33CC	0xAA00AA00 ;_initBlock_3+908
0x33D0	0x00004400 ;_initBlock_3+912
0x33D4	0x11000000 ;_initBlock_3+916
0x33D8	0x0A040A0A ;_initBlock_3+920
0x33DC	0x0000110A ;_initBlock_3+924
0x33E0	0x08141422 ;_initBlock_3+928
0x33E4	0x00080808 ;_initBlock_3+932
0x33E8	0x08103F00 ;_initBlock_3+936
0x33EC	0x3F010204 ;_initBlock_3+940
0x33F0	0x02060000 ;_initBlock_3+944
0x33F4	0x02020202 ;_initBlock_3+948
0x33F8	0x01060202 ;_initBlock_3+952
0x33FC	0x02020201 ;_initBlock_3+956
0x3400	0x00000404 ;_initBlock_3+960
0x3404	0x02020203 ;_initBlock_3+964
0x3408	0x02020202 ;_initBlock_3+968
0x340C	0x05050203 ;_initBlock_3+972
0x3410	0x00000000 ;_initBlock_3+976
0x3414	0x00000000 ;_initBlock_3+980
0x3418	0x00000000 ;_initBlock_3+984
0x341C	0x011F0000 ;_initBlock_3+988
0x3420	0x00000002 ;_initBlock_3+992
0x3424	0x00000000 ;_initBlock_3+996
0x3428	0x080F0000 ;_initBlock_3+1000
0x342C	0x000F090E ;_initBlock_3+1004
0x3430	0x07010100 ;_initBlock_3+1008
0x3434	0x07090909 ;_initBlock_3+1012
0x3438	0x00000000 ;_initBlock_3+1016
0x343C	0x09010906 ;_initBlock_3+1020
0x3440	0x08000006 ;_initBlock_3+1024
0x3444	0x09090E08 ;_initBlock_3+1028
0x3448	0x00000E09 ;_initBlock_3+1032
0x344C	0x09060000 ;_initBlock_3+1036
0x3450	0x000E010F ;_initBlock_3+1040
0x3454	0x07020400 ;_initBlock_3+1044
0x3458	0x02020202 ;_initBlock_3+1048
0x345C	0x00000000 ;_initBlock_3+1052
0x3460	0x0909090E ;_initBlock_3+1056
0x3464	0x0106090E ;_initBlock_3+1060
0x3468	0x09090701 ;_initBlock_3+1064
0x346C	0x00000909 ;_initBlock_3+1068
0x3470	0x01010001 ;_initBlock_3+1072
0x3474	0x00010101 ;_initBlock_3+1076
0x3478	0x01000100 ;_initBlock_3+1080
0x347C	0x01010101 ;_initBlock_3+1084
0x3480	0x01010001 ;_initBlock_3+1088
0x3484	0x05070509 ;_initBlock_3+1092
0x3488	0x01000009 ;_initBlock_3+1096
0x348C	0x01010101 ;_initBlock_3+1100
0x3490	0x00000101 ;_initBlock_3+1104
0x3494	0x493F0000 ;_initBlock_3+1108
0x3498	0x00494949 ;_initBlock_3+1112
0x349C	0x07000000 ;_initBlock_3+1116
0x34A0	0x09090909 ;_initBlock_3+1120
0x34A4	0x00000000 ;_initBlock_3+1124
0x34A8	0x09090906 ;_initBlock_3+1128
0x34AC	0x00000006 ;_initBlock_3+1132
0x34B0	0x09090700 ;_initBlock_3+1136
0x34B4	0x01010709 ;_initBlock_3+1140
0x34B8	0x090E0000 ;_initBlock_3+1144
0x34BC	0x080E0909 ;_initBlock_3+1148
0x34C0	0x07000008 ;_initBlock_3+1152
0x34C4	0x01010101 ;_initBlock_3+1156
0x34C8	0x00000000 ;_initBlock_3+1160
0x34CC	0x0806010E ;_initBlock_3+1164
0x34D0	0x00000007 ;_initBlock_3+1168
0x34D4	0x01010301 ;_initBlock_3+1172
0x34D8	0x00000301 ;_initBlock_3+1176
0x34DC	0x09090000 ;_initBlock_3+1180
0x34E0	0x000E0909 ;_initBlock_3+1184
0x34E4	0x11000000 ;_initBlock_3+1188
0x34E8	0x040A0A0A ;_initBlock_3+1192
0x34EC	0x00000000 ;_initBlock_3+1196
0x34F0	0x15151515 ;_initBlock_3+1200
0x34F4	0x0000000A ;_initBlock_3+1204
0x34F8	0x06060900 ;_initBlock_3+1208
0x34FC	0x00000906 ;_initBlock_3+1212
0x3500	0x0A110000 ;_initBlock_3+1216
0x3504	0x04040A0A ;_initBlock_3+1220
0x3508	0x07000002 ;_initBlock_3+1224
0x350C	0x07010204 ;_initBlock_3+1228
0x3510	0x02060000 ;_initBlock_3+1232
0x3514	0x02010202 ;_initBlock_3+1236
0x3518	0x02060202 ;_initBlock_3+1240
0x351C	0x02020202 ;_initBlock_3+1244
0x3520	0x00020202 ;_initBlock_3+1248
0x3524	0x02020203 ;_initBlock_3+1252
0x3528	0x02020204 ;_initBlock_3+1256
0x352C	0x00000003 ;_initBlock_3+1260
0x3530	0x00000D0B ;_initBlock_3+1264
0x3534	0x03000000 ;_initBlock_3+1268
0x3538	0x03030303 ;_initBlock_3+1272
0x353C	0x000303 ;_initBlock_3+1276
; end of _initBlock_3
;__Lib_GPIO_MK64_Defs.c,715 :: __GPIO_Module_SPI1_PD5_7_6 [108]
0x3540	0x00000765 ;__GPIO_Module_SPI1_PD5_7_6+0
0x3544	0x00000767 ;__GPIO_Module_SPI1_PD5_7_6+4
0x3548	0x00000766 ;__GPIO_Module_SPI1_PD5_7_6+8
0x354C	0xFFFFFFFF ;__GPIO_Module_SPI1_PD5_7_6+12
0x3550	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+16
0x3554	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+20
0x3558	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+24
0x355C	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+28
0x3560	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+32
0x3564	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+36
0x3568	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+40
0x356C	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+44
0x3570	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+48
0x3574	0x00080000 ;__GPIO_Module_SPI1_PD5_7_6+52
0x3578	0x00080000 ;__GPIO_Module_SPI1_PD5_7_6+56
0x357C	0x00080000 ;__GPIO_Module_SPI1_PD5_7_6+60
0x3580	0xFFFFFFFF ;__GPIO_Module_SPI1_PD5_7_6+64
0x3584	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+68
0x3588	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+72
0x358C	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+76
0x3590	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+80
0x3594	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+84
0x3598	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+88
0x359C	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+92
0x35A0	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+96
0x35A4	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+100
0x35A8	0x00000000 ;__GPIO_Module_SPI1_PD5_7_6+104
; end of __GPIO_Module_SPI1_PD5_7_6
;__Lib_GPIO_MK64_Defs.c,705 :: __GPIO_Module_SPI0_PC5_7_6 [108]
0x35AC	0x00000245 ;__GPIO_Module_SPI0_PC5_7_6+0
0x35B0	0x00000247 ;__GPIO_Module_SPI0_PC5_7_6+4
0x35B4	0x00000246 ;__GPIO_Module_SPI0_PC5_7_6+8
0x35B8	0xFFFFFFFF ;__GPIO_Module_SPI0_PC5_7_6+12
0x35BC	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+16
0x35C0	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+20
0x35C4	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+24
0x35C8	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+28
0x35CC	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+32
0x35D0	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+36
0x35D4	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+40
0x35D8	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+44
0x35DC	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+48
0x35E0	0x00080000 ;__GPIO_Module_SPI0_PC5_7_6+52
0x35E4	0x00080000 ;__GPIO_Module_SPI0_PC5_7_6+56
0x35E8	0x00080000 ;__GPIO_Module_SPI0_PC5_7_6+60
0x35EC	0xFFFFFFFF ;__GPIO_Module_SPI0_PC5_7_6+64
0x35F0	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+68
0x35F4	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+72
0x35F8	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+76
0x35FC	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+80
0x3600	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+84
0x3604	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+88
0x3608	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+92
0x360C	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+96
0x3610	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+100
0x3614	0x00000000 ;__GPIO_Module_SPI0_PC5_7_6+104
; end of __GPIO_Module_SPI0_PC5_7_6
;clicker_2_KINETIS.c,47 :: __MIKROBUS1_GPIO [96]
0x3618	0x00001325 ;__MIKROBUS1_GPIO+0
0x361C	0x00001319 ;__MIKROBUS1_GPIO+4
0x3620	0x0000130D ;__MIKROBUS1_GPIO+8
0x3624	0x00000F29 ;__MIKROBUS1_GPIO+12
0x3628	0x00000EED ;__MIKROBUS1_GPIO+16
0x362C	0x00000EE1 ;__MIKROBUS1_GPIO+20
0x3630	0x00000ED5 ;__MIKROBUS1_GPIO+24
0x3634	0x00000EF9 ;__MIKROBUS1_GPIO+28
0x3638	0x00000F1D ;__MIKROBUS1_GPIO+32
0x363C	0x00000F11 ;__MIKROBUS1_GPIO+36
0x3640	0x00000F05 ;__MIKROBUS1_GPIO+40
0x3644	0x0000139D ;__MIKROBUS1_GPIO+44
0x3648	0x00000AAD ;__MIKROBUS1_GPIO+48
0x364C	0x00000AA1 ;__MIKROBUS1_GPIO+52
0x3650	0x00000AC5 ;__MIKROBUS1_GPIO+56
0x3654	0x00000AB9 ;__MIKROBUS1_GPIO+60
0x3658	0x00000A7D ;__MIKROBUS1_GPIO+64
0x365C	0x00000A89 ;__MIKROBUS1_GPIO+68
0x3660	0x00000A95 ;__MIKROBUS1_GPIO+72
0x3664	0x00000A71 ;__MIKROBUS1_GPIO+76
0x3668	0x00000A29 ;__MIKROBUS1_GPIO+80
0x366C	0x00000A35 ;__MIKROBUS1_GPIO+84
0x3670	0x00000A11 ;__MIKROBUS1_GPIO+88
0x3674	0x00000A65 ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__Lib_SPI_012.c,247 :: __Lib_SPI_012_baudrateScaler [64]
0x3678	0x00000002 ;__Lib_SPI_012_baudrateScaler+0
0x367C	0x00000004 ;__Lib_SPI_012_baudrateScaler+4
0x3680	0x00000006 ;__Lib_SPI_012_baudrateScaler+8
0x3684	0x00000008 ;__Lib_SPI_012_baudrateScaler+12
0x3688	0x00000010 ;__Lib_SPI_012_baudrateScaler+16
0x368C	0x00000020 ;__Lib_SPI_012_baudrateScaler+20
0x3690	0x00000040 ;__Lib_SPI_012_baudrateScaler+24
0x3694	0x00000080 ;__Lib_SPI_012_baudrateScaler+28
